kode_siaran_pers,tanggal_rilis,judul_siaran_pers,topik,lokasi,jumlah_foto,jumlah_download,jumlah_previewed
1843/SP-HMS/01/2021,2021-01-01,AMANKAN PERGANTIAN TAHUN WAGUB ARIZA BERSAMA FORKOPIMDA TINJAU KONDISI BUNDARAN HI,Kesatuan Bangsa & Politik,Jakarta Pusat,4,20,64
1844/SP-HMS/01/2021,2021-01-01,PERKEMBANGAN COVID-19 DI JAKARTA 363 KASUS ADALAH AKUMULASI DATA DARI LABORATORIUM SWASTA,Kesehatan,Balaikota Jakarta,3,31,61
1845/SP-HMS/01/2021,2021-01-02,PEMPROV DKI JAKARTA TETAP BERLAKUKAN BELAJAR DARI RUMAH UNTUK SELURUH SEKOLAH PADA SEMESTER GENAP TAHUN AJARAN 2020/2021,Pendidikan,Balaikota Jakarta,0,13664,306142
1846/SP-HMS/01/2021,2021-01-02,PERKEMBANGAN COVID-19 DI JAKARTA 548 KASUS ADALAH AKUMULASI DATA DARI LABORATORIUM SWASTA,Kesehatan,Balaikota Jakarta,2,33,73
1847/SP-HMS/01/2021,2021-01-03,TEKAN PENAMBAHAN KASUS PASCALIBUR NATARU PEMPROV DKI PERPANJANG PSBB MASA TRANSISI HINGGA 17 JANUARI 2021,Kesehatan,Balaikota Jakarta,0,696,13986
1848/SP-HMS/01/2021,2021-01-04,KURANGI DAMPAK EKONOMI AKIBAT PANDEMI PEMPROV DKI SALURKAN PROGRAM BANSOS KOLABORASI DENGAN PEMERINTAH PUSAT,Perekonomian,Balaikota Jakarta,4,69,324
1849/SP-HMS/01/2021,2021-01-04,PERKEMBANGAN COVID-19 DI JAKARTA PER 4 JANUARI 2021,Kesehatan,Balaikota Jakarta,2,44,84
1850/SP-HMS/01/2021,2021-01-05,PERKEMBANGAN COVID-19 DI JAKARTA PER 5 JANUARI 2021,Kesehatan,Balaikota Jakarta,2,86,136
1851/SP-HMS/01/2021,2021-01-06,RAIH HARMONY AWARD 2020 PEMPROV DKI DAN FKUB BERKOMITMEN JAGA KERUKUNAN UMAT BERAGAMA DI JAKARTA,Keagamaan,Balaikota Jakarta,4,39,78
1852/SP-HMS/01/2021,2021-01-06,PERKEMBANGAN COVID-19 DI JAKARTA PER 6 JANUARI 2021 232 KASUS ADALAH AKUMULASI DATA DARI LABORATORIUM SWASTA,Kesehatan,Balaikota Jakarta,2,50,102
1853/SP-HMS/01/2021,2021-01-07,PERKEMBANGAN COVID-19 DI JAKARTA PER 7 JANUARI 2021,Kesehatan,Balaikota Jakarta,2,82,108
1854/SP-HMS/01/2021,2021-01-08,TINGKATKAN KESADARAN PERILAKU 3M PEMPROV DKI RUTIN TERAPKAN PENERTIBAN,Kesehatan,Balaikota Jakarta,4,110,165
1855/SP-HMS/01/2021,2021-01-08,PERKEMBANGAN COVID-19 DI JAKARTA 755 KASUS ADALAH AKUMULASI DATA DAN WASPADA PENINGKATAN KLASTER KELUARGA PASCALIBUR NATARU,Kesehatan,Balaikota Jakarta,3,35,210
